semana;pdv;produto;quantidade
1;001;PROD_A;27
1;001;PROD_B;18
1;001;PROD_C;25
1;001;PROD_D;30
1;001;PROD_E;18
1;001;PROD_F;20
1;001;PROD_G;22
1;001;PROD_H;25
1;001;PROD_I;20
1;001;PROD_J;22
1;002;PROD_A;19
1;002;PROD_B;25
1;002;PROD_C;25
1;002;PROD_D;20
1;002;PROD_E;26
1;002;PROD_F;16
1;002;PROD_G;20
1;002;PROD_H;20
1;002;PROD_I;25
1;002;PROD_J;25
1;003;PROD_A;15
1;003;PROD_B;21
1;003;PROD_C;30
1;003;PROD_D;20
1;003;PROD_E;28
1;003;PROD_F;27
1;003;PROD_G;28
1;003;PROD_H;21
1;003;PROD_I;31
1;003;PROD_J;21
1;004;PROD_A;20
1;004;PROD_B;27
1;004;PROD_C;31
1;004;PROD_D;16
1;004;PROD_E;28
1;004;PROD_F;28
1;004;PROD_G;24
1;004;PROD_H;20
1;004;PROD_I;32
1;004;PROD_J;22
1;005;PROD_A;19
1;005;PROD_B;20
1;005;PROD_C;33
1;005;PROD_D;28
1;005;PROD_E;32
1;005;PROD_F;20
1;005;PROD_G;19
1;005;PROD_H;22
1;005;PROD_I;16
1;005;PROD_J;34
1;006;PROD_A;24
1;006;PROD_B;38
1;006;PROD_C;24
1;006;PROD_D;20
1;006;PROD_E;25
1;006;PROD_F;12
1;006;PROD_G;32
1;006;PROD_H;16
1;006;PROD_I;26
1;006;PROD_J;19
1;007;PROD_A;21
1;007;PROD_B;26
1;007;PROD_C;15
1;007;PROD_D;20
1;007;PROD_E;26
1;007;PROD_F;24
1;007;PROD_G;26
1;007;PROD_H;27
1;007;PROD_I;34
1;007;PROD_J;21
1;008;PROD_A;20
1;008;PROD_B;30
1;008;PROD_C;24
1;008;PROD_D;32
1;008;PROD_E;21
1;008;PROD_F;31
1;008;PROD_G;26
1;008;PROD_H;25
1;008;PROD_I;15
1;008;PROD_J;25
1;009;PROD_A;26
1;009;PROD_B;27
1;009;PROD_C;21
1;009;PROD_D;26
1;009;PROD_E;26
1;009;PROD_F;15
1;009;PROD_G;20
1;009;PROD_H;32
1;009;PROD_I;28
1;009;PROD_J;25
1;010;PROD_A;18
1;010;PROD_B;20
1;010;PROD_C;26
1;010;PROD_D;32
1;010;PROD_E;20
1;010;PROD_F;30
1;010;PROD_G;18
1;010;PROD_H;34
1;010;PROD_I;25
1;010;PROD_J;16
1;011;PROD_A;31
1;011;PROD_B;27
1;011;PROD_C;21
1;011;PROD_D;24
1;011;PROD_E;28
1;011;PROD_F;27
1;011;PROD_G;31
1;011;PROD_H;21
1;011;PROD_I;25
1;011;PROD_J;22
1;012;PROD_A;20
1;012;PROD_B;8
1;012;PROD_C;30
1;012;PROD_D;16
1;012;PROD_E;28
1;012;PROD_F;26
1;012;PROD_G;24
1;012;PROD_H;24
1;012;PROD_I;28
1;012;PROD_J;22
1;013;PROD_A;30
1;013;PROD_B;22
1;013;PROD_C;18
1;013;PROD_D;25
1;013;PROD_E;26
1;013;PROD_F;36
1;013;PROD_G;25
1;013;PROD_H;22
1;013;PROD_I;21
1;013;PROD_J;12
1;014;PROD_A;30
1;014;PROD_B;24
1;014;PROD_C;24
1;014;PROD_D;18
1;014;PROD_E;22
1;014;PROD_F;26
1;014;PROD_G;21
1;014;PROD_H;24
1;014;PROD_I;26
1;014;PROD_J;14
1;015;PROD_A;34
1;015;PROD_B;21
1;015;PROD_C;22
1;015;PROD_D;34
1;015;PROD_E;18
1;015;PROD_F;15
1;015;PROD_G;15
1;015;PROD_H;14
1;015;PROD_I;30
1;015;PROD_J;30
1;016;PROD_A;16
1;016;PROD_B;27
1;016;PROD_C;20
1;016;PROD_D;27
1;016;PROD_E;21
1;016;PROD_F;21
1;016;PROD_G;31
1;016;PROD_H;27
1;016;PROD_I;24
1;016;PROD_J;21
1;017;PROD_A;32
1;017;PROD_B;36
1;017;PROD_C;26
1;017;PROD_D;20
1;017;PROD_E;26
1;017;PROD_F;28
1;017;PROD_G;15
1;017;PROD_H;13
1;017;PROD_I;22
1;017;PROD_J;21
1;018;PROD_A;26
1;018;PROD_B;14
1;018;PROD_C;27
1;018;PROD_D;21
1;018;PROD_E;21
1;018;PROD_F;28
1;018;PROD_G;22
1;018;PROD_H;15
1;018;PROD_I;13
1;018;PROD_J;16
1;019;PROD_A;27
1;019;PROD_B;38
1;019;PROD_C;20
1;019;PROD_D;14
1;019;PROD_E;26
1;019;PROD_F;22
1;019;PROD_G;25
1;019;PROD_H;10
1;019;PROD_I;22
1;019;PROD_J;20
1;020;PROD_A;22
1;020;PROD_B;25
1;020;PROD_C;27
1;020;PROD_D;20
1;020;PROD_E;26
1;020;PROD_F;32
1;020;PROD_G;36
1;020;PROD_H;25
1;020;PROD_I;33
1;020;PROD_J;10
2;001;PROD_A;18
2;001;PROD_B;21
2;001;PROD_C;25
2;001;PROD_D;19
2;001;PROD_E;25
2;001;PROD_F;19
2;001;PROD_G;30
2;001;PROD_H;16
2;001;PROD_I;22
2;001;PROD_J;14
2;002;PROD_A;20
2;002;PROD_B;20
2;002;PROD_C;21
2;002;PROD_D;26
2;002;PROD_E;14
2;002;PROD_F;24
2;002;PROD_G;23
2;002;PROD_H;14
2;002;PROD_I;18
2;002;PROD_J;18
2;003;PROD_A;27
2;003;PROD_B;20
2;003;PROD_C;19
2;003;PROD_D;20
2;003;PROD_E;20
2;003;PROD_F;22
2;003;PROD_G;12
2;003;PROD_H;14
2;003;PROD_I;14
2;003;PROD_J;15
2;004;PROD_A;27
2;004;PROD_B;22
2;004;PROD_C;15
2;004;PROD_D;15
2;004;PROD_E;15
2;004;PROD_F;14
2;004;PROD_G;16
2;004;PROD_H;20
2;004;PROD_I;22
2;004;PROD_J;11
2;005;PROD_A;24
2;005;PROD_B;15
2;005;PROD_C;18
2;005;PROD_D;22
2;005;PROD_E;19
2;005;PROD_F;20
2;005;PROD_G;13
2;005;PROD_H;20
2;005;PROD_I;17
2;005;PROD_J;16
2;006;PROD_A;14
2;006;PROD_B;21
2;006;PROD_C;24
2;006;PROD_D;13
2;006;PROD_E;21
2;006;PROD_F;19
2;006;PROD_G;17
2;006;PROD_H;22
2;006;PROD_I;21
2;006;PROD_J;13
2;007;PROD_A;16
2;007;PROD_B;15
2;007;PROD_C;12
2;007;PROD_D;13
2;007;PROD_E;25
2;007;PROD_F;15
2;007;PROD_G;28
2;007;PROD_H;21
2;007;PROD_I;24
2;007;PROD_J;18
2;008;PROD_A;20
2;008;PROD_B;14
2;008;PROD_C;17
2;008;PROD_D;15
2;008;PROD_E;20
2;008;PROD_F;18
2;008;PROD_G;17
2;008;PROD_H;16
2;008;PROD_I;24
2;008;PROD_J;20
2;009;PROD_A;18
2;009;PROD_B;14
2;009;PROD_C;29
2;009;PROD_D;21
2;009;PROD_E;16
2;009;PROD_F;15
2;009;PROD_G;22
2;009;PROD_H;18
2;009;PROD_I;18
2;009;PROD_J;19
2;010;PROD_A;19
2;010;PROD_B;23
2;010;PROD_C;18
2;010;PROD_D;27
2;010;PROD_E;22
2;010;PROD_F;22
2;010;PROD_G;15
2;010;PROD_H;16
2;010;PROD_I;18
2;010;PROD_J;14
2;011;PROD_A;24
2;011;PROD_B;16
2;011;PROD_C;23
2;011;PROD_D;23
2;011;PROD_E;16
2;011;PROD_F;21
2;011;PROD_G;19
2;011;PROD_H;15
2;011;PROD_I;20
2;011;PROD_J;28
2;012;PROD_A;23
2;012;PROD_B;21
2;012;PROD_C;19
2;012;PROD_D;28
2;012;PROD_E;19
2;012;PROD_F;26
2;012;PROD_G;21
2;012;PROD_H;10
2;012;PROD_I;24
2;012;PROD_J;18
2;013;PROD_A;20
2;013;PROD_B;18
2;013;PROD_C;23
2;013;PROD_D;16
2;013;PROD_E;14
2;013;PROD_F;20
2;013;PROD_G;27
2;013;PROD_H;21
